(GOAL COMPLEXITY)
(STARTTERM (FUNCTIONSYMBOLS eval_LogLuvEncode32_start))
(VAR nondef.0 nondef.1 nondef.16 nondef.18 v_35 v_72 v_8 v_beg.0 v_cc v_i.0 v_i.2 v_i.3 v_i.4 v_j.0 v_j.1 v_j.2 v_rc.0 v_rc.1 v_rc.2 v_rc.3 v_rc.4 v_rc.5 v_s v_shft.0)
(RULES
  eval_LogLuvEncode32_start(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb6_in(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_cc = 0 && nondef.1 = 0
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb6_in(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 = 1 && nondef.1 = v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb6_in(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 = -1 && nondef.1 = -v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb6_in(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 > 1 && v_cc > 0 && nondef.1 >= 0 && nondef.1 < v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb6_in(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 > 1 && v_cc < 0 && nondef.1 <= 0 && nondef.1 > v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb6_in(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 < -1 && v_cc > 0 && nondef.1 <= 0 && nondef.1 > -v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb6_in(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 < -1 && v_cc < 0 && nondef.1 >= 0 && nondef.1 < -v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_9(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_cc = 0 && nondef.1 = 0
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_9(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 = 1 && nondef.1 = v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_9(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 = -1 && nondef.1 = -v_cc
